TRUCK#,DESCRIPTION,UPC#,hs code,QTY, RETAIL , EXTENDED RETAIL , COST ,#PALLETS,Country of Origin
16238960,1/2 - SORIA HEADBOARD+FB - Q WALNUT/GREY SPRING 900-1 FAB,,9403500090,1, $ 434.99 , $ 434.99 , $ 63.07 ,17,TAIWAN
16238960,"49"" Console Table",5045610582442,9403601099,1, $ 749.99 , $ 749.99 , $ 108.75 ,17,CHINA
16238960,Aaralyn Armchair,195971559432,9401611010,1, $ 846.00 , $ 846.00 , $ 122.67 ,17,CHINA
16238960,"Adreille 29.5"" Dining Table",196678753727,9403601092,1," $ 1,379.99 "," $ 1,379.99 ", $ 200.10 ,17,U.S.A.
16238960,Affinity Side Chair in Gray,793532397761,9401611010,2, $ 459.99 , $ 919.98 , $ 133.40 ,17,CHINA
16238960,Aidan Upholstered Platform Bed Frame,5045646070630,9403200099,1, $ 175.49 , $ 175.49 , $ 25.45 ,17,VIETNAM
16238960,"Alsup 48"" Single Bathroom Vanity",196422283098,9405190091,1," $ 1,439.99 "," $ 1,439.99 ", $ 208.80 ,17,U.S.A.
16238960,"Andover 37"" Wide Power Lift Assist Standard Recliner",5045648425964,9019100010,1," $ 1,539.99 "," $ 1,539.99 ", $ 223.30 ,17,U.S.A.
16238960,"Anya Diagonal 9"" x 9"" Porcelain Field Tile",,6907212100,13, $ 102.11 ," $ 1,327.43 ", $ 192.48 ,17,U.S.A.
16238960,Audio Upholstery 3 Piece Coffee Table Set,192437707987,9403601092,1, $ 539.99 , $ 539.99 , $ 78.30 ,17,CHINA
16238960,Barium Low Profile Platform Bed,841550109016,9403200099,1, $ 349.99 , $ 349.99 , $ 50.75 ,17,VIETNAM
16238960,Beauvais Panel Headboard,190222642680,9403500090,1, $ 559.99 , $ 559.99 , $ 81.20 ,17,CHINA
16238960,Bed Rails/Bedpost/Attached Ladder/Hardware/Attached Ladder,,9403500020,3, $ 419.99 ," $ 1,259.97 ", $ 182.70 ,17,TAIWAN
16238960,"Beverly 62"" Recessed Arm Loveseat with Reversible Cushions",196422698366,9401611090,1, $ 569.99 , $ 569.99 , $ 82.65 ,17,CHINA
16238960,"Bliss 0.6"" x 0.6"" Ceramic Honeycomb Mosaic Wall & Floor Tile",841497107236,6908100000,3, $ 10.89 , $ 32.67 , $ 4.74 ,17,VIETNAM
16238960,"Byanca 40"" Wide Polyester Armchair",192027991758,9401611010,1," $ 1,169.99 "," $ 1,169.99 ", $ 169.65 ,17,CHINA
16238960,Camaflexi - Twin Size - Bed Trundle/Full Modesty Panels,,9403910090,5, $ 209.99 ," $ 1,049.95 ", $ 152.24 ,17,CHINA
16238960,Camaflexi Full Tall/Low Headboards/Slats - Panel Style,,9403500090,1, $ 359.99 , $ 359.99 , $ 52.20 ,17,CHINA
16238960,"Campbell 30"" Patio Bar Stool",192416916287,9401611090,1," $ 1,670.00 "," $ 1,670.00 ", $ 242.15 ,17,U.S.A.
16238960,Castelli Swivel Patio Chair with Cushions,192452490611,9401611010,1," $ 1,499.99 "," $ 1,499.99 ", $ 217.50 ,17,U.S.A.
16238960,"Chelsea 40"" Symmetrical Sectional Corner Chair",,9401611010,1, $ 549.99 , $ 549.99 , $ 79.75 ,17,CHINA
16238960,"Dotography 29"" Wide Armchair",846823087732,9401611010,1," $ 3,795.00 "," $ 3,795.00 ", $ 550.28 ,17,U.S.A.
16238960,"Dotography 29"" Wide Armchair",846823087732,9401611010,1," $ 3,795.00 "," $ 3,795.00 ", $ 550.28 ,17,U.S.A.
16238960,Double Pedestal Dining Table Base,5045641624838,9403601091,1, $ 157.99 , $ 157.99 , $ 22.91 ,17,CANADA
16238960,"Everett 25"" Single Bathroom Vanity Set",196026582290,9405190091,1," $ 1,459.99 "," $ 1,459.99 ", $ 211.70 ,17,U.S.A.
16238960,Finck 3 Piece Living Room Set,7449681887440,9403200091,1," $ 1,299.99 "," $ 1,299.99 ", $ 188.50 ,17,U.S.A.
16238960,Findley 51'' Reversible Sectional,,9401619000,1, $ 809.99 , $ 809.99 , $ 117.45 ,17,CHINA
16238960,Findley Dining Table Base,788093254608,9403601091,1, $ 539.99 , $ 539.99 , $ 78.30 ,17,CHINA
16238960,"Freese Matte Black 1 - Bulb 12"" H Outdoor Wall Lantern",5045630731325,9405190091,1, $ 121.73 , $ 121.73 , $ 17.65 ,17,VIETNAM
16238960,Giavanna 3 Piece Sofa Seating Group,194354638733,9401611090,1, $ 349.99 , $ 349.99 , $ 50.75 ,17,CHINA
16238960,Jayce Cross Legs Coffee Table,819193013120,9403601092,1," $ 1,050.00 "," $ 1,050.00 ", $ 152.25 ,17,CHINA
16238960,"Jessamine 63"" W Desk Base",195388043616,9403601091,1, $ 419.99 , $ 419.99 , $ 60.90 ,17,BANGLADESH
16238960,"Karson 30"" Single Bathroom Vanity Set with Mirror",728028403411,9405190091,1, $ 629.99 , $ 629.99 , $ 91.35 ,17,CHINA
16238960,"Kila 51"" Wide Faux leather Square Cocktail Ottoman",196769483465,9401611010,1, $ 415.00 , $ 415.00 , $ 60.18 ,17,CHINA
16238960,Kinston Table Base,842081049758,9403601091,1, $ 419.99 , $ 419.99 , $ 60.90 ,17,VIETNAM
16238960,Kohler Santa Rosa Comfort Height One-Piece Compact Elongated 1.28 GPF Toilet with AquaPiston Flush Technology and Right-Hand Trip Lever,885612311085,6910101030,1, $ 482.37 , $ 482.37 , $ 69.94 ,17,VIETNAM
16238960,Left Pier,726692448103,9403601091,1, $ 749.99 , $ 749.99 , $ 108.75 ,17,CHINA
16238960,"Linen Tufted Chair Back, Seat Frame and Cushion",192457757542,9401611010,2, $ 425.99 , $ 851.98 , $ 123.54 ,17,CHINA
16238960,Lyric 74.29Cm W Tufted Polyester Armchair,5059351862442,9401611010,1, $ 559.99 , $ 559.99 , $ 81.20 ,17,CHINA
16238960,M,194352919353,,1, $ 229.99 , $ 229.99 , $ 33.35 ,17,VIETNAM
16238960,Madaket Dining Table,196766845747,9403601092,1, $ 899.99 , $ 899.99 , $ 130.50 ,17,CHINA
16238960,Madaket Upholstered Side Chair,196766845754,9401611010,3, $ 439.99 ," $ 1,319.97 ", $ 191.40 ,17,U.S.A.
16238960,Mariah King Upholstered Panel Headboard,605876184856,9403500090,1, $ 276.99 , $ 276.99 , $ 40.16 ,17,VIETNAM
16238960,MD 1490 3S-Chaise RHF Part 1,,9401611090,1, $ 707.49 , $ 707.49 , $ 102.59 ,17,CHINA
16238960,"Medallion Planter (28""W)",,6912009090,1," $ 1,129.99 "," $ 1,129.99 ", $ 163.85 ,17,CHINA
16238960,MemoirsÂ® 1.28 GPF Water Efficient Elongated One-Piece toilet,650531994967,6910101030,1, $ 614.48 , $ 614.48 , $ 89.10 ,17,CHINA
16238960,Mowgli 5 Drawer Chest,655450163104,9403601099,1, $ 749.99 , $ 749.99 , $ 108.75 ,17,CHINA
16238960,"Myron 36"" Single Bathroom Vanity Set",639592737553,9405190091,1, $ 779.99 , $ 779.99 , $ 113.10 ,17,CHINA
16238960,"Navarra 82"" W Closet System Corner Systems",192443388125,9403100099,1," $ 1,549.99 "," $ 1,549.99 ", $ 224.75 ,17,U.S.A.
16238960,Paneled Manufactured Wood Primed Molded Interior Barn Door with Installation Hardware Kit,192269146077,8302420090,1, $ 981.24 , $ 981.24 , $ 142.28 ,17,CHINA
16238960,Right Pier,726692317669,9403601091,1, $ 739.99 , $ 739.99 , $ 107.30 ,17,CHINA
16238960,Roehl Mirrored Pedestal Dining Base,190499061801,9403601091,1, $ 699.99 , $ 699.99 , $ 101.50 ,17,CHINA
16238960,Siri 7 Drawer Dresser,812702024075,9403500090,1, $ 729.99 , $ 729.99 , $ 105.85 ,17,CHINA
16238960,"Sterling 6"" x 36"" x 1.2mm Saddle Vinyl Plank",54006258606,3918109090,100, $ 16.35 ," $ 1,635.00 ", $ 237.08 ,17,U.S.A.
16238960,Table Base,842081049994,9403601091,1, $ 449.99 , $ 449.99 , $ 65.25 ,17,CHINA
16238960,Table Base,,9403601091,1, $ 339.99 , $ 339.99 , $ 49.30 ,17,VIETNAM
16238960,Table Top,842081049987,9403601092,1, $ 549.99 , $ 549.99 , $ 79.75 ,17,CHINA
16238960,Underbed Storage Drawer,190977161443,4420900090,1, $ 619.99 , $ 619.99 , $ 89.90 ,17,CHINA
16238960,Vienna Changing Table Topper,723175360624,9403601092,1, $ 182.92 , $ 182.92 , $ 26.52 ,17,VIETNAM
16238960,Wayfair Basics,190959599288,9004100000,4, $ 109.99 , $ 439.96 , $ 63.79 ,17,CHINA
16238960,Wayfair Basics,190959599288,9004100000,2, $ 109.99 , $ 219.98 , $ 31.90 ,17,VIETNAM
16238960,Zanuck Dining Table Top,5059351828226,9403601092,1, $ 489.99 , $ 489.99 , $ 71.05 ,17,CHINA
16238960,Zetta Upholstered Platform Bed,699618846232,9403500090,2," $ 2,659.99 "," $ 5,319.98 ", $ 771.40 ,17,U.S.A.
,,,,191,," $ 57,993.20 "," $ 8,409.01 ",,